Month,Avg Viewers,Gain,% Gain,Peak Viewers,Avg Streams,Gain,% Gain,Peak Streams,Hours Watched
Aug-25,"64,229","-27,479",-30%,"442,575","1,436",-110,-7.10%,"2,916",15.4M
Jul-25,"91,708","5,443",6.30%,"728,540","1,546",36,2.40%,"3,005",68.2M
Jun-25,"86,265","-31,448",-26.70%,"546,187","1,510",38,2.60%,"2,967",64.2M
May-25,"117,713","18,013",18.10%,"1,145,560","1,472",-118,-7.40%,"3,020",84.8M
Apr-25,"99,700","12,647",14.50%,"720,514","1,590",-79,-4.70%,"3,237",74.1M
Mar-25,"87,053","-20,545",-19.10%,"825,882","1,669",-88,-5%,"3,489",62.7M
Feb-25,"107,598","4,593",4.50%,"630,994","1,757",-108,-5.80%,"3,752",79.7M
Jan-25,"103,005","22,563",28%,"951,103","1,865",163,9.60%,"3,680",68.9M
Dec-24,"80,442","6,982",9.50%,"515,850","1,702",416,32.30%,"3,635",59.5M
Nov-24,"73,460","6,337",9.40%,"943,537","1,286",41,3.30%,"2,481",54.6M
Oct-24,"67,123","3,279",5.10%,"434,403","1,245",24,2%,"2,435",48.2M
Sep-24,"63,844","-14,649",-18.70%,"431,417","1,221",75,6.50%,"2,499",46.7M
Aug-24,"78,493","-4,865",-5.80%,"621,430","1,146",-9,-0.80%,"2,221",55.9M
Jul-24,"83,358","27,622",49.60%,"717,297","1,155",100,9.50%,"2,164",60.9M
Jun-24,"55,736","-5,293",-8.70%,"607,400","1,055",-6,-0.60%,"2,016",41.4M
May-24,"61,029","-14,407",-19.10%,"577,994","1,061",-95,-8.20%,"1,981",43.9M
Apr-24,"75,436","-1,199",-1.60%,"310,707","1,156",-124,-9.70%,"2,404",56.1M
Mar-24,"76,635","-45,677",-37.30%,"272,402","1,280",-77,-5.70%,"2,580",54.9M
Feb-24,"122,312","27,229",28.60%,"1,543,909","1,357",-1,-0.10%,"2,728",90.8M
Jan-24,"95,083","24,145",34%,"696,204","1,358",111,8.90%,"2,691",66.1M
Dec-23,"70,938","20,906",41.80%,"301,303","1,247",150,13.70%,"2,468",51.5M
Nov-23,"50,032","-11,009",-18%,"294,928","1,097",-158,-12.60%,"2,299",37.0M
Oct-23,"61,041","-25,652",-29.60%,"372,214","1,255",-507,-28.80%,"2,433",43.8M
Sep-23,"86,693","24,025",38.30%,"543,945","1,762",801,83.40%,"3,796",64.1M
Aug-23,"62,668","-22,219",-26.20%,"501,271",961,-328,-25.40%,"3,947",44.9M
Jul-23,"84,887","3,815",4.70%,"583,641","1,289",-46,-3.40%,"2,356",62.8M
Jun-23,"81,072","18,950",30.50%,"416,721","1,335",3,0.20%,"2,340",59.9M
May-23,"62,122","-56,468",-47.60%,"451,030","1,332",-112,-7.80%,"2,449",44.6M
Apr-23,"118,590","5,979",5.30%,"1,082,123","1,444",-136,-8.60%,"2,778",88.0M
Mar-23,"112,611","23,679",26.60%,"579,500","1,580",240,17.90%,"3,049",80.8M
Feb-23,"88,932","6,890",8.40%,"883,067","1,340",164,13.90%,"2,957",65.5M
Jan-23,"82,042","29,722",56.80%,"576,269","1,176",80,7.30%,"2,245",54.5M
Dec-22,"52,320","10,506",25.10%,"324,190","1,096",206,23.10%,"2,204",38.6M
Nov-22,"41,814","-79,386",-65.50%,"278,430",890,-21,-2.30%,"1,753",31.1M
Oct-22,"121,200","47,522",64.50%,"1,269,970",911,-70,-7.10%,"1,942",87.2M
Sep-22,"73,678","-6,930",-8.60%,"680,880",981,-101,-9.30%,"1,936",51.4M
Aug-22,"80,608","23,575",41.30%,"444,699","1,082",-78,-6.70%,"2,093",57.4M
Jul-22,"57,033","-11,299",-16.50%,"313,573","1,160",26,2.30%,"2,159",42.4M
Jun-22,"68,332","-9,984",-12.70%,"1,153,318","1,134",-17,-1.50%,"2,023",50.0M
May-22,"78,316","-47,620",-37.80%,"516,513","1,151",29,2.60%,"2,135",56.3M
Apr-22,"125,936","44,091",53.90%,"1,624,985","1,122",21,1.90%,"2,155",93.2M
Mar-22,"81,845","6,543",8.70%,"429,693","1,101",-56,-4.80%,"2,169",58.8M
Feb-22,"75,302","-25,135",-25%,"353,044","1,157",-235,-16.90%,"2,300",54.9M
Jan-22,"100,437","46,561",86.40%,"973,776","1,392",-79,-5.40%,"2,737",66.8M
Dec-21,"53,876","-7,268",-11.90%,"436,231","1,471",241,19.60%,"2,891",40.0M
Nov-21,"61,144","-49,880",-44.90%,"525,572","1,230",-93,-7%,"2,491",45.5M
Oct-21,"111,024","16,649",17.60%,"1,914,861","1,323",38,3%,"2,606",79.9M
Sep-21,"94,375","8,944",10.50%,"686,957","1,285",-115,-8.20%,"2,563",70.2M
Aug-21,"85,431","18,447",27.50%,"727,079","1,400",-78,-5.30%,"2,828",61.5M
Jul-21,"66,984","-11,740",-14.90%,"391,961","1,478",-11,-0.70%,"2,543",49.8M
Jun-21,"78,724","1,763",2.30%,"725,314","1,489",-126,-7.80%,"2,510",58.6M
May-21,"76,961","-24,675",-24.30%,"368,087","1,615",-241,-13%,"3,006",55.4M
Apr-21,"101,636","4,369",4.50%,"551,252","1,856",-179,-8.80%,"3,620",75.6M
Mar-21,"97,267",42,-,"437,186","2,035",-151,-6.90%,"4,197",70.0M
Feb-21,"97,225","-3,306",-3.30%,"483,151","2,186",-55,-2.50%,"4,401",72.3M
Jan-21,"100,531","18,626",22.70%,"619,234","2,241",-3,-0.10%,"4,470",67.5M
Dec-20,"81,905",436,0.50%,"592,645","2,244",327,17.10%,"4,588",60.9M
Nov-20,"81,469","-3,063",-3.60%,"390,343","1,917",113,6.30%,"3,956",60.5M
Oct-20,"84,532","5,858",7.40%,"551,755","1,804",273,17.80%,"3,544",60.8M
Sep-20,"78,674","4,309",5.80%,"439,370","1,531",101,7.10%,"2,985",58.5M
Aug-20,"74,365","9,608",14.80%,"311,304","1,430",-9,-0.60%,"2,634",53.5M
Jul-20,"64,757","8,333",14.80%,"324,058","1,439",-159,-9.90%,"2,545",48.1M
Jun-20,"56,424","-49,119",-46.50%,"198,423","1,598",-351,-18%,"3,069",41.9M
May-20,"105,543","2,100",2%,"500,023","1,949",-449,-18.70%,"4,200",75.8M
Apr-20,"103,443","-17,200",-14.30%,"376,619","2,398",-354,-12.90%,"4,849",76.7M
Mar-20,"120,643","30,655",34.10%,"569,600","2,752",719,35.40%,"5,572",86.4M
Feb-20,"89,988","18,359",25.60%,"828,946","2,033",400,24.50%,"4,696",66.8M
Jan-20,"71,629","26,105",57.30%,"615,140","1,633",-4,-0.20%,"3,225",49.8M
Dec-19,"45,524","-8,848",-16.30%,"257,116","1,637",321,24.40%,"3,385",33.9M
Nov-19,"54,372","4,869",9.80%,"343,822","1,316",78,6.30%,"2,685",40.4M
Oct-19,"49,503","-10,847",-18%,"299,143","1,238",-18,-1.40%,"2,500",34.5M
Sep-19,"60,350","-3,448",-5.40%,"381,615","1,256",-14,-1.10%,"2,564",43.2M
Aug-19,"63,798","1,782",2.90%,"660,048","1,270",-40,-3.10%,"2,430",45.9M
Jul-19,"62,016","7,283",13.30%,"517,621","1,310",82,6.70%,"2,263",46.1M
Jun-19,"54,733","12,789",30.50%,"434,345","1,228",58,5%,"2,227",40.7M
May-19,"41,944","2,003",5%,"350,252","1,170",14,1.20%,"2,082",30.2M
Apr-19,"39,941","-2,804",-6.60%,"233,266","1,156",-18,-1.50%,"2,281",29.7M
Mar-19,"42,745","-4,967",-10.40%,"310,840","1,174",-55,-4.50%,"2,299",30.8M
Feb-19,"47,712","-22,767",-32.30%,"832,050","1,229",120,10.80%,"2,496",35.5M
Jan-19,"70,479","29,152",70.50%,"515,166","1,109",-304,-21.50%,"2,575",47.4M
Dec-18,"41,327","6,994",20.40%,"195,103","1,413",239,20.40%,"2,918",30.7M
Nov-18,"34,333","-3,349",-8.90%,"273,267","1,174",163,16.10%,"3,171",25.5M
Oct-18,"37,682","5,213",16.10%,"298,219","1,011",44,4.60%,"1,993",27.1M
Sep-18,"32,469","-65,796",-67%,"219,565",967,-10,-1%,"1,949",24.1M
Aug-18,"98,265","69,138",237%,"866,617",977,-45,-4.40%,"1,939",70.7M
Jul-18,"29,127","-6,891",-19.10%,"187,313","1,022",88,9.40%,"1,852",21.7M
Jun-18,"36,018","5,575",18.30%,"237,441",934,100,12%,"1,661",26.5M
May-18,"30,443","-5,078",-14.30%,"278,733",834,11,1.30%,"1,583",21.9M
Apr-18,"35,521","3,605",11.30%,"225,462",823,-97,-10.50%,"1,579",26.4M
Mar-18,"31,916","-5,855",-15.50%,"334,541",920,-142,-13.40%,"1,879",22.9M
Feb-18,"37,771","-17,761",-32%,"503,929","1,062",-96,-8.30%,"2,341",28.1M
Jan-18,"55,532","-37,942",-40.60%,"372,873","1,158",104,9.90%,"2,323",37.2M
Dec-17,"93,474","68,298",271%,"1,304,870","1,054",177,20.20%,"1,998",69.5M
Nov-17,"25,176","-10,653",-29.70%,"228,669",877,79,9.90%,"1,734",18.7M
Oct-17,"35,829","-2,372",-6.20%,"280,769",798,1,0.10%,"1,554",25.8M
Sep-17,"38,201",294,0.80%,"574,516",797,23,3%,"1,647",28.4M
Aug-17,"37,907","10,750",39.60%,"287,978",774,-90,-10.40%,"1,521",27.3M
Jul-17,"27,157","-64,282",-70.30%,"207,314",864,24,2.90%,"1,577",20.2M
Jun-17,"91,439","61,128",202%,"947,451",840,52,6.60%,"1,572",67.8M
May-17,"30,311","-1,478",-4.60%,"274,780",788,-45,-5.40%,"1,474",21.8M
Apr-17,"31,789","-19,046",-37.50%,"194,589",833,-43,-4.90%,"1,682",23.1M
Mar-17,"50,835","1,263",2.50%,"417,248",876,-68,-7.20%,"1,817",36.4M
Feb-17,"49,572","-10,568",-17.60%,"506,566",944,-65,-6.40%,"2,086",36.8M
Jan-17,"60,140","-37,216",-38.20%,"460,579","1,009",72,7.70%,"2,081",40.4M
Dec-16,"97,356","56,267",137%,"1,153,507",937,137,17.10%,"2,172",72.1M
Nov-16,"41,089",-,-,"236,838",800,-,-,"1,723",30.5M
