Month,Avg Viewers,Gain,Peak Viewers,Avg Streams,Gain.1,Peak Streams,Hours Watched
2016-11-01,41122.0,0.0,237149.0,803.0,0.0,1733.0,305032336.0
2016-12-01,97395.0,56273.0,1154232.0,940.0,137.0,2185.0,721080946.0
2017-01-01,60177.0,37218.0,461337.0,1014.0,74.0,2097.0,404088357.0
2017-02-01,49606.0,10593.0,512456.0,946.0,68.0,2100.0,368160397.0
2017-03-01,50868.0,1286.0,418276.0,879.0,69.0,1830.0,364069433.0
2017-04-01,31841.0,19065.0,194939.0,837.0,44.0,1700.0,231142383.0
2017-05-01,30421.0,1558.0,296775.0,792.0,45.0,1486.0,218526181.0
2017-06-01,91482.0,61215.0,949075.0,844.0,52.0,1587.0,678111000.0
2017-07-01,27226.0,64308.0,210176.0,868.0,24.0,1590.0,202162451.0
2017-08-01,37946.0,10780.0,288573.0,778.0,90.0,1536.0,273133134.0
2017-09-01,38311.0,375.0,577878.0,800.0,24.0,1660.0,284097958.0
2017-10-01,35858.0,2453.0,281142.0,802.0,2.0,1567.0,258072260.0
2017-11-01,25279.0,10729.0,232638.0,882.0,80.0,1748.0,187102000.0
2017-12-01,93523.0,68382.0,1320676.0,1059.0,177.0,2016.0,695153473.0
2018-01-01,55574.0,37949.0,374721.0,1164.0,105.0,2343.0,372149237.0
2018-02-01,37831.0,17787.0,504991.0,1069.0,97.0,2363.0,281139519.0
2018-03-01,31942.0,5889.0,336839.0,925.0,144.0,1898.0,229147224.0
2018-04-01,35550.0,3608.0,226561.0,828.0,97.0,1595.0,264160163.0
2018-05-01,30620.0,5226.0,303388.0,839.0,11.0,1603.0,219463000.0
2018-06-01,36045.0,5725.0,239670.0,939.0,102.0,1678.0,265161443.0
2018-07-01,29161.0,6902.0,194122.0,1027.0,88.0,1872.0,217223155.0
2018-08-01,98328.0,69167.0,870470.0,983.0,46.0,1962.0,707251000.0
2018-09-01,32506.0,65824.0,223168.0,973.0,10.0,1974.0,241232303.0
2018-10-01,37720.0,5218.0,300573.0,1018.0,45.0,2020.0,271247239.0
2018-11-01,34386.0,3364.0,274858.0,1182.0,164.0,3196.0,255358224.0
2018-12-01,41428.0,7042.0,201034.0,1423.0,241.0,2950.0,307693598.0
2019-01-01,70550.0,29182.0,516787.0,1119.0,304.0,2605.0,474446299.0
2019-02-01,47799.0,22783.0,836577.0,1238.0,121.0,2530.0,355535000.0
2019-03-01,42814.0,4985.0,316041.0,1182.0,56.0,2327.0,308423694.0
2019-04-01,40003.0,2811.0,236322.0,1163.0,19.0,2309.0,297409000.0
2019-05-01,42055.0,2052.0,354909.0,1177.0,14.0,2107.0,302609000.0
2019-06-01,54848.0,12847.0,439125.0,1237.0,60.0,2254.0,407793888.0
2019-07-01,62101.0,7313.0,523956.0,1321.0,84.0,2293.0,461604445.0
2019-08-01,63866.0,1799.0,661722.0,1279.0,42.0,2457.0,459461365.0
2019-09-01,60422.0,3452.0,382770.0,1265.0,14.0,2593.0,432481355.0
2019-10-01,49606.0,10878.0,302229.0,1249.0,20.0,2531.0,345678558.0
2019-11-01,54580.0,4974.0,354673.0,1326.0,79.0,2717.0,404149575.0
2019-12-01,45680.0,8904.0,261130.0,1650.0,324.0,3423.0,339123000.0
2020-01-01,71759.0,26131.0,617143.0,1645.0,5.0,3258.0,498867458.0
2020-02-01,90151.0,18392.0,843931.0,2046.0,401.0,4738.0,668118474.0
2020-03-01,120873.0,30722.0,574885.0,2772.0,726.0,5623.0,864159510.0
2020-04-01,103850.0,17377.0,502637.0,2419.0,355.0,4898.0,767338000.0
2020-05-01,105753.0,2297.0,502764.0,1967.0,452.0,4243.0,758168000.0
2020-06-01,56694.0,49187.0,211031.0,1616.0,351.0,3113.0,419300000.0
2020-07-01,65019.0,8459.0,335027.0,1456.0,160.0,2593.0,481209000.0
2020-08-01,74610.0,9625.0,330089.0,1447.0,9.0,2685.0,535172570.0
2020-09-01,78858.0,4374.0,465673.0,1557.0,110.0,3046.0,585133314.0
2020-10-01,84747.0,5889.0,556546.0,1834.0,277.0,3617.0,608149698.0
2020-11-01,81674.0,3073.0,395368.0,1948.0,114.0,4027.0,605147522.0
2020-12-01,82147.0,473.0,602155.0,2277.0,329.0,4667.0,609175754.0
2021-01-01,100807.0,18660.0,625487.0,2273.0,4.0,4550.0,675180765.0
2021-02-01,97397.0,3410.0,489826.0,2216.0,57.0,4480.0,723123602.0
2021-03-01,97486.0,89.0,447255.0,2065.0,151.0,4272.0,700153623.0
2021-04-01,102192.0,4706.0,611693.0,1883.0,182.0,3685.0,756406604.0
2021-05-01,77505.0,24689.0,394499.0,1643.0,242.0,3067.0,554393000.0
2021-06-01,78911.0,2142.0,730453.0,1520.0,129.0,2576.0,586160000.0
2021-07-01,67173.0,11768.0,399637.0,1503.0,17.0,2606.0,498136452.0
2021-08-01,85593.0,18482.0,736929.0,1422.0,81.0,2886.0,615120000.0
2021-09-01,94510.0,8971.0,689355.0,1307.0,115.0,2625.0,702959449.0
2021-10-01,111172.0,16664.0,1950442.0,1347.0,40.0,2665.0,799103558.0
2021-11-01,61286.0,49888.0,530769.0,1252.0,95.0,2541.0,455102784.0
2021-12-01,54040.0,7290.0,440489.0,1494.0,242.0,2949.0,400132000.0
2022-01-01,100599.0,46563.0,988449.0,1413.0,81.0,2794.0,668105588.0
2022-02-01,75433.0,25218.0,356457.0,1174.0,239.0,2344.0,549780000.0
2022-03-01,81941.0,6578.0,433195.0,1116.0,58.0,2215.0,588685868.0
2022-04-01,126020.0,44115.0,1634605.0,1135.0,23.0,2192.0,932589000.0
2022-05-01,78428.0,47658.0,521208.0,1165.0,30.0,2170.0,563791485.0
2022-06-01,68442.0,9986.0,1157283.0,1148.0,17.0,2060.0,500791318.0
2022-07-01,57186.0,11342.0,322087.0,1175.0,27.0,2193.0,424127000.0
2022-08-01,80861.0,23695.0,456477.0,1096.0,79.0,2130.0,574179228.0
2022-09-01,73816.0,7049.0,693262.0,994.0,102.0,1973.0,514899411.0
2022-10-01,121325.0,47535.0,1273072.0,924.0,70.0,1984.0,872880280.0
2022-11-01,41945.0,79392.0,284991.0,903.0,21.0,1788.0,311955329.0
2022-12-01,52468.0,10525.0,328157.0,1111.0,208.0,2243.0,386108253.0
2023-01-01,82176.0,29738.0,578423.0,1190.0,81.0,2285.0,545875319.0
2023-02-01,89073.0,6899.0,890512.0,1354.0,164.0,2998.0,655103412.0
2023-03-01,112765.0,23692.0,589121.0,1594.0,240.0,3088.0,808109536.0
2023-04-01,118738.0,5985.0,1087551.0,1458.0,136.0,2814.0,880109530.0
2023-05-01,62865.0,57063.0,489612.0,1346.0,112.0,2490.0,446527569.0
2023-06-01,81222.0,19543.0,421682.0,1350.0,4.0,2379.0,599125000.0
2023-07-01,85021.0,3853.0,586548.0,1303.0,47.0,2396.0,628891000.0
2023-08-01,62757.0,22264.0,505586.0,975.0,328.0,4556.0,449625340.0
2023-09-01,86787.0,24030.0,546449.0,1773.0,804.0,3829.0,641661584.0
2023-10-01,61178.0,25697.0,383963.0,1267.0,508.0,2462.0,438961481.0
2023-11-01,50150.0,11042.0,302110.0,1109.0,158.0,2333.0,370819000.0
2023-12-01,71072.0,20940.0,305821.0,1261.0,152.0,2503.0,515967301.0
2024-01-01,95200.0,24164.0,698049.0,1371.0,112.0,3142.0,661793416.0
2024-02-01,122486.0,27286.0,1553750.0,1370.0,1.0,2800.0,908142000.0
2024-03-01,76746.0,45744.0,277008.0,1291.0,79.0,2642.0,549666687.0
2024-04-01,75568.0,1220.0,317538.0,1167.0,124.0,2436.0,561792000.0
2024-05-01,61497.0,14789.0,610953.0,1072.0,95.0,2015.0,439333734.0
2024-06-01,55901.0,5638.0,630445.0,1065.0,7.0,2045.0,414134000.0
2024-07-01,83456.0,27689.0,719996.0,1166.0,101.0,2197.0,609697000.0
2024-08-01,78604.0,4888.0,626902.0,1156.0,10.0,2252.0,559775177.0
2024-09-01,63932.0,14672.0,432847.0,1230.0,76.0,2528.0,467633319.0
2024-10-01,67250.0,3318.0,438615.0,1254.0,24.0,2467.0,482863640.0
2024-11-01,73597.0,6355.0,951116.0,1296.0,42.0,2513.0,547003000.0
2024-12-01,80586.0,7009.0,525938.0,1714.0,418.0,3670.0,595945000.0
2025-01-01,103137.0,22581.0,952930.0,1877.0,163.0,3716.0,689849646.0
2025-02-01,107709.0,4614.0,631990.0,1769.0,108.0,3786.0,797808149.0
2025-03-01,87188.0,20569.0,827726.0,1681.0,88.0,3524.0,627951317.0
2025-04-01,99822.0,12660.0,722031.0,1601.0,80.0,3272.0,741902172.0
2025-05-01,117782.0,18074.0,1146827.0,1481.0,120.0,3053.0,848466647.0
2025-06-01,86343.0,31463.0,556026.0,1519.0,38.0,2998.0,642565317.0
2025-07-01,91794.0,5449.0,734295.0,1558.0,37.0,3044.0,682532909.0
2025-08-01,64286.0,27510.0,445214.0,1447.0,111.0,2952.0,154211193.0
